y_true,y_pred_oof
10.389026137075234,10.35626444492328
10.308985993422082,10.290099284109068
10.275085591132717,10.146591718821943
10.819798284210286,10.678512650920862
9.825580063659602,9.849918483058975
10.373522431293592,10.34778455346949
9.952325334619427,10.226558864235908
10.203629181337648,10.060569999325923
10.32551474894327,10.295245893186083
10.839600519357369,10.911030512654914
10.184937747111393,10.193712350859649
10.308985993422082,10.093596323748358
9.04793908261736,10.373966526552156
11.60824473564232,11.401329644787273
10.275085591132717,10.094707731523535
10.714439990727769,10.699502808373634
10.736418414365376,10.505660170347046
10.5713425658087,10.717175456011411
10.819798284210286,10.738907094055492
11.112462823634855,11.239913859875767
10.545367754151744,10.501324118923076
10.518700218288163,10.637741453644527
10.404293143019792,10.538302940635798
10.36410350510914,10.30377241104095
10.859018228147889,10.94122954670287
11.050905878263569,11.17895831613838
10.239995502805316,10.367198397043095
10.17545936253226,10.283224283484497
10.799595985047786,10.882221538340833
10.545367754151744,10.79021762232034
10.545367754151744,10.68566247880073
11.184435286790633,11.189472750071804
10.308985993422082,10.434630505330578
10.463131911491969,10.3599203611583
10.404293143019792,10.393717371690537
10.778977123006351,10.691298739007117
10.5713425658087,10.32840372127733
10.12667110305036,10.310457967770338
10.53876724439254,10.54047102441995
10.239995502805316,10.339638805050637
9.90353755128617,10.17347679517759
10.12667110305036,10.255281362796136
10.59665973278358,10.642289294499102
10.768506042432708,10.795859770352836
10.34177474101152,10.346252145574294
10.691967639914864,10.717527143330924
9.90353755128617,10.050218119950157
10.275085591132717,10.281396384486712
10.518700218288163,10.299037228147006
10.645448706505872,10.718812314465596
9.952325334619427,9.98671534905284
10.12667110305036,10.243386513285131
10.064798252418376,10.29581514252594
10.915106645867503,10.993731324374387
10.950824090522444,10.598989981982296
11.237185138527495,11.20032960558701
10.757924157061597,10.599312963042378
10.691967639914864,10.575248296128228
10.434145214930489,10.545226912810744
11.156264806643742,11.142848930795795
10.97679912709094,11.205575422726415
10.59665973278358,10.71053946023389
10.12667110305036,10.168754408100577
8.987321812850125,9.736058086606903
10.308985993422082,10.129690790547468
9.99884318585288,10.150576235574661
10.221977646629885,10.283224283484497
10.12667110305036,10.14963798016874
9.798182590890704,10.239823741693018
12.04355959836804,11.73081211728695
11.277215789596893,11.133695830126399
10.491301994830229,10.227970532232012
10.59665973278358,10.570797396851866
10.239995502805316,10.234752329839496
11.407576060361786,11.647563761478029
10.292179440058462,10.269027102337276
10.308985993422082,10.29737439296678
10.308985993422082,10.07823685888311
10.165890277802454,10.282928196262839
10.308985993422082,10.59796572774084
10.34177474101152,10.270110215744069
10.308985993422082,10.375360226287508
10.064798252418376,10.240450168611304
10.985309671896765,10.844848001864374
10.809748150372926,10.780360384941433
10.308985993422082,10.107272508446897
10.968215530759236,10.698845339471156
11.694421681264394,11.555366559965265
10.448743588106623,10.29609594403929
10.799595985047786,10.790764058672252
10.819798284210286,10.765914488632994
10.043292972227004,10.278916463200154
10.66897865021924,10.562742565450815
10.21284549666577,10.186360291972992
10.757924157061597,10.65600286888643
11.51293546492023,11.609180875147498
11.097425172408933,10.743594656176173
10.757924157061597,10.939486697287112
12.429220196836384,12.005242951286231
10.819798284210286,10.709368406672885
10.645448706505872,10.779400171320438
11.082157933374816,11.153440348506162
10.62135173563291,10.769086611999045
10.106469212026385,10.13394021558073
10.491301994830229,10.249515888401971
11.002116507732016,10.704290230140398
10.65728288404746,10.473411369332322
11.934926432385152,11.79694658374199
10.146472946063875,10.271406997030287
10.203629181337648,10.246270388661546
10.69083065598303,10.57672827605267
10.65728288404746,10.645442045966444
10.915106645867503,11.161617761595323
10.17545936253226,10.268810490270711
10.146472946063875,10.29669303635479
10.292179440058462,10.363412873146729
10.305647203635566,10.321141771985209
10.505094936455558,10.574410870098017
10.165890277802454,10.596106945665792
10.66897865021924,10.803790426116379
10.959557617938565,10.895067930002668
10.714439990727769,10.720437516558324
10.308985993422082,10.32505856066385
11.884489021402713,11.490991355792534
10.59665973278358,10.567879887724077
10.12667110305036,10.066793836198682
12.07254696717504,11.727579331215843
10.505094936455558,10.464155346911806
10.021315031649332,10.2323887180518
11.156264806643742,11.486957405737584
10.081675578048475,10.34991443118414
10.434145214930489,10.358879223556805
10.25769445336048,10.281579662143605
